"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:49:50"
"Computation Ended:","2016-12-10 20:49:51"
"Elapsed Time (largest time unit)","1.22785997390747"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\AcCa_H.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","2,6"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
