"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 21:45:42"
"Computation Ended:","2016-12-10 21:45:51"
"Elapsed Time (largest time unit)","8.71977591514587"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\PS_Na.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","9"
"Library columns for confirmation (OR)","7,8"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
