"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:50:33"
"Computation Ended:","2016-12-10 20:51:26"
"Elapsed Time (largest time unit)","53.405109167099"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\CL_3Na_min2H.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4,5,6"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
