"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:52:33"
"Computation Ended:","2016-12-10 20:52:48"
"Elapsed Time (largest time unit)","14.1011719703674"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\GlcADG_NH4.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","5,6"
"Library columns for confirmation (OR)",""
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
