"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 21:41:58"
"Computation Ended:","2016-12-10 21:42:20"
"Elapsed Time (largest time unit)","22.1940479278564"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\PC_Na.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","2,3,4,5,10"
"Library columns for confirmation (OR)","6,7"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
